[2025-07-29T16:53:48.791Z] [INFO] Starting VIBECODE V2.1 automated deployment...
[2025-07-29T16:53:48.793Z] [INFO] Loading deployment configuration...
[2025-07-29T16:53:48.793Z] [INFO] Configuration loaded from vercel.json
[2025-07-29T16:53:48.794Z] [INFO] Detecting deployment platform...
[2025-07-29T16:53:48.794Z] [INFO] Deployment platform detected: vercel
[2025-07-29T16:53:48.794Z] [INFO] 
 M coverage/lcov-report/neonpro/app/(protected)/stock/alerts/client.tsx.html
 M coverage/lcov-report/neonpro/app/(protected)/stock/alerts/index.html
 M coverage/lcov-report/neonpro/app/(protected)/stock/alerts/page.tsx.html
 M coverage/lcov-report/neonpro/app/(protected)/stock/dashboard/client.tsx.html
 M coverage/lcov-report/neonpro/app/(protected)/stock/dashboard/index.html
 M coverage/lcov-report/neonpro/app/(protected)/stock/dashboard/page.tsx.html
 M coverage/lcov-report/neonpro/app/agendamento/index.html
 M coverage/lcov-report/neonpro/app/agendamento/page.tsx.html
 M coverage/lcov-report/neonpro/app/api/ai/feedback/index.html
 M coverage/lcov-report/neonpro/app/api/ai/feedback/route.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/model-performance/index.html
 M coverage/lcov-report/neonpro/app/api/ai/model-performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/predict-duration/index.html
 M coverage/lcov-report/neonpro/app/api/ai/predict-duration/route.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/scheduling/feedback/index.html
 M coverage/lcov-report/neonpro/app/api/ai/scheduling/feedback/route.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/scheduling/optimize/index.html
 M coverage/lcov-report/neonpro/app/api/ai/scheduling/optimize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/scheduling/preferences/index.html
 M coverage/lcov-report/neonpro/app/api/ai/scheduling/preferences/route.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/universal-chat/index.html
 M coverage/lcov-report/neonpro/app/api/ai/universal-chat/route-v2.ts.html
 M coverage/lcov-report/neonpro/app/api/ai/universal-chat/route.ts.html
 M coverage/lcov-report/neonpro/app/api/alerts/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/alerts/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/advanced/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/advanced/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/alerts/[id]/acknowledge/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/alerts/[id]/acknowledge/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/alerts/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/alerts/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/dashboard/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/dashboard/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/dashboards/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/dashboards/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/drill-down/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/drill-down/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/events/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/events/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/export/excel-helpers.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/export/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/export/pdf-helpers.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/export/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/export/types.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/export/validators.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/kpis/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/kpis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/performance/index.html
 M coverage/lcov-report/neonpro/app/api/analytics/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/[id]/history/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/[id]/history/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/availability-heatmap/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/availability-heatmap/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/available-slots/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/available-slots/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/check-conflicts/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/check-conflicts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/conflict-override/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/conflict-override/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/enhanced/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/enhanced/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/suggest-alternatives/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/suggest-alternatives/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/suggest-slots/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/suggest-slots/route.ts.html
 M coverage/lcov-report/neonpro/app/api/appointments/validate-slot/index.html
 M coverage/lcov-report/neonpro/app/api/appointments/validate-slot/route.ts.html
 M coverage/lcov-report/neonpro/app/api/auth/mfa/email/send/index.html
 M coverage/lcov-report/neonpro/app/api/auth/mfa/email/send/route.ts.html
 M coverage/lcov-report/neonpro/app/api/auth/mfa/sms/send/index.html
 M coverage/lcov-report/neonpro/app/api/auth/mfa/sms/send/route.ts.html
 M coverage/lcov-report/neonpro/app/api/auth/signout/index.html
 M coverage/lcov-report/neonpro/app/api/auth/signout/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/index.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/photo-pairs/index.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/photo-pairs/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/processing/index.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/processing/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/reports/index.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/reports/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-analysis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/analysis/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/analysis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/experiments/[id]/analyze/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/experiments/[id]/analyze/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/experiments/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/experiments/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/experiments/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/experiments/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/feedback/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/feedback/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/feedback/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/feedback/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/outcomes/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/outcomes/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/protocol-versions/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/protocol-versions/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/protocol-versions/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/protocol-versions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/protocols/[id]/optimization/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/protocols/[id]/optimization/route.ts.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/reports/index.html
 M coverage/lcov-report/neonpro/app/api/automated-protocol-optimization/reports/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/billing/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/invoices/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/billing/invoices/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/invoices/index.html
 M coverage/lcov-report/neonpro/app/api/billing/invoices/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/payments/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/billing/payments/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/payments/index.html
 M coverage/lcov-report/neonpro/app/api/billing/payments/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/services/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/billing/services/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/services/index.html
 M coverage/lcov-report/neonpro/app/api/billing/services/route.ts.html
 M coverage/lcov-report/neonpro/app/api/billing/settings/index.html
 M coverage/lcov-report/neonpro/app/api/billing/settings/route.ts.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/ab-test/index.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/ab-test/route.ts.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/execute/index.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/execute/route.ts.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/campaigns/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/campaigns/index.html
 M coverage/lcov-report/neonpro/app/api/campaigns/route.ts.html
 M coverage/lcov-report/neonpro/app/api/cron/cleanup-metrics/index.html
 M coverage/lcov-report/neonpro/app/api/cron/cleanup-metrics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/cron/evaluate-alerts/index.html
 M coverage/lcov-report/neonpro/app/api/cron/evaluate-alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/dashboard/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/dashboard/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/dashboard/config/index.html
 M coverage/lcov-report/neonpro/app/api/dashboard/config/route.ts.html
 M coverage/lcov-report/neonpro/app/api/dashboard/metrics/index.html
 M coverage/lcov-report/neonpro/app/api/dashboard/metrics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/dashboard/performance/index.html
 M coverage/lcov-report/neonpro/app/api/dashboard/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/dashboard/widgets/index.html
 M coverage/lcov-report/neonpro/app/api/dashboard/widgets/route.ts.html
 M coverage/lcov-report/neonpro/app/api/email/send-invoice/index.html
 M coverage/lcov-report/neonpro/app/api/email/send-invoice/route.ts.html
 M coverage/lcov-report/neonpro/app/api/example/sentry-integration/index.html
 M coverage/lcov-report/neonpro/app/api/example/sentry-integration/route.ts.html
 M coverage/lcov-report/neonpro/app/api/export/index.html
 M coverage/lcov-report/neonpro/app/api/export/route.ts.html
 M coverage/lcov-report/neonpro/app/api/financial/predictive-cash-flow/models/index.html
 M coverage/lcov-report/neonpro/app/api/financial/predictive-cash-flow/models/route.ts.html
 M coverage/lcov-report/neonpro/app/api/financial/predictive-cash-flow/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/financial/predictive-cash-flow/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/financial/predictive-cash-flow/scenarios/index.html
 M coverage/lcov-report/neonpro/app/api/financial/predictive-cash-flow/scenarios/route.ts.html
 M coverage/lcov-report/neonpro/app/api/financial/reporting/index.html
 M coverage/lcov-report/neonpro/app/api/financial/reporting/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/[id]/escalate/index.html
 M coverage/lcov-report/neonpro/app/api/followup/[id]/escalate/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/followup/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/ai/optimize/index.html
 M coverage/lcov-report/neonpro/app/api/followup/ai/optimize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/followup/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/dashboard/index.html
 M coverage/lcov-report/neonpro/app/api/followup/dashboard/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/index.html
 M coverage/lcov-report/neonpro/app/api/followup/outcomes/index.html
 M coverage/lcov-report/neonpro/app/api/followup/outcomes/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/protocols/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/followup/protocols/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/protocols/index.html
 M coverage/lcov-report/neonpro/app/api/followup/protocols/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/route.ts.html
 M coverage/lcov-report/neonpro/app/api/followup/schedule/index.html
 M coverage/lcov-report/neonpro/app/api/followup/schedule/route.ts.html
 M coverage/lcov-report/neonpro/app/api/health/index.html
 M coverage/lcov-report/neonpro/app/api/health/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/[id]/[action]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/[id]/[action]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/mark-all-read/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/mark-all-read/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/stats/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/alerts/stats/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/approvals/[id]/[action]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/approvals/[id]/[action]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/approvals/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/approvals/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/budget/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/budget/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/budget/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/budget/optimize/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/budget/optimize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/budget/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/accuracy/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/accuracy/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/demand/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/demand/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/seasonal/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/forecasting/seasonal/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/items/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/items/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/[id]/[action]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/[id]/[action]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/optimize/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/optimize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/purchase-orders/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/stock/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/stock/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/thresholds/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/thresholds/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/thresholds/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/thresholds/optimize/index.html
 M coverage/lcov-report/neonpro/app/api/inventory/thresholds/optimize/route.ts.html
 M coverage/lcov-report/neonpro/app/api/inventory/thresholds/route.ts.html
 M coverage/lcov-report/neonpro/app/api/maintenance/alerts/active/index.html
 M coverage/lcov-report/neonpro/app/api/maintenance/alerts/active/route.ts.html
 M coverage/lcov-report/neonpro/app/api/maintenance/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/maintenance/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/maintenance/equipment/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/maintenance/equipment/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/maintenance/equipment/index.html
 M coverage/lcov-report/neonpro/app/api/maintenance/equipment/route.ts.html
 M coverage/lcov-report/neonpro/app/api/maintenance/schedules/index.html
 M coverage/lcov-report/neonpro/app/api/maintenance/schedules/route.ts.html
 M coverage/lcov-report/neonpro/app/api/maintenance/summary/index.html
 M coverage/lcov-report/neonpro/app/api/maintenance/summary/route.ts.html
 M coverage/lcov-report/neonpro/app/api/medical-knowledge/drugs/index.html
 M coverage/lcov-report/neonpro/app/api/medical-knowledge/drugs/route.ts.html
 M coverage/lcov-report/neonpro/app/api/medical-knowledge/index.html
 M coverage/lcov-report/neonpro/app/api/medical-knowledge/route.ts.html
 M coverage/lcov-report/neonpro/app/api/medical-knowledge/validation/index.html
 M coverage/lcov-report/neonpro/app/api/medical-knowledge/validation/route.ts.html
 M coverage/lcov-report/neonpro/app/api/milestones/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/milestones/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/milestones/index.html
 M coverage/lcov-report/neonpro/app/api/milestones/route.ts.html
 M coverage/lcov-report/neonpro/app/api/monitoring/errors/index.html
 M coverage/lcov-report/neonpro/app/api/monitoring/errors/route.ts.html
 M coverage/lcov-report/neonpro/app/api/monitoring/performance/index.html
 M coverage/lcov-report/neonpro/app/api/monitoring/performance/route.ts.html
 M coverage/lcov-report/neonpro/app/api/multi-session-analysis/index.html
 M coverage/lcov-report/neonpro/app/api/multi-session-analysis/route.ts.html
 M coverage/lcov-report/neonpro/app/api/notifications/email/index.html
 M coverage/lcov-report/neonpro/app/api/notifications/email/route.ts.html
 M coverage/lcov-report/neonpro/app/api/notifications/index.html
 M coverage/lcov-report/neonpro/app/api/notifications/push/index.html
 M coverage/lcov-report/neonpro/app/api/notifications/push/route.ts.html
 M coverage/lcov-report/neonpro/app/api/notifications/route.ts.html
 M coverage/lcov-report/neonpro/app/api/notifications/test/index.html
 M coverage/lcov-report/neonpro/app/api/notifications/test/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/insights/index.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/insights/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/lgpd/consent/index.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/lgpd/consent/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/profile/index.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/profile/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/timeline/index.html
 M coverage/lcov-report/neonpro/app/api/patients/[id]/timeline/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/[id]/insights/index.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/[id]/insights/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/[id]/route-fixed.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/index.html
 M coverage/lcov-report/neonpro/app/api/patients/profile/route.ts.html
 M coverage/lcov-report/neonpro/app/api/patients/timeline/index.html
 M coverage/lcov-report/neonpro/app/api/patients/timeline/route.ts.html
 M coverage/lcov-report/neonpro/app/api/payments/create-intent/index.html
 M coverage/lcov-report/neonpro/app/api/payments/create-intent/route.ts.html
 M coverage/lcov-report/neonpro/app/api/pdf/invoice/index.html
 M coverage/lcov-report/neonpro/app/api/pdf/invoice/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/analytics/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/analytics/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/factors/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/factors/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/feedback/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/feedback/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/profiles/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/profiles/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/protocol/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/protocol/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/recommendations/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/recommendations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/safety/index.html
 M coverage/lcov-report/neonpro/app/api/personalized-recommendations/safety/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictions/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/predictions/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/accuracy/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/accuracy/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/accuracy/stats/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/accuracy/stats/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/alerts/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/alerts/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/alerts/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/alerts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/models/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/models/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/models/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/models/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/predictions/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/predictions/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/predictions/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/predictions/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/recommendations/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/recommendations/route.ts.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/training/[id]/index.html
 M coverage/lcov-report/neonpro/app/api/predictive-analytics/training/[id]/route.ts.html
 M coverage/lcov-report/neonpro/app/api/professionals/index.html
 M coverage/lcov-report/neonpro/app/api/professionals/route.ts.html
 M coverage/lcov-report/neonpro/app/api/profile/avatar/index.html
 M coverage/lcov-report/neonpro/app/api/profile/avatar/route.ts.html
 M coverage/lcov-report/neonpro/app/api/profile/conflicts/index.html
 M coverage/lcov-report/neonpro/app/api/profile/conflicts/route.ts.html
 M coverage/lcov-report/neonpro/app/api/profile/mapping/index.html
